"id_es"	"id_sample"	"id_document"	"Authors"	"Year"	"Publication_year"	"Study"	"Sample_Size"	"No_of_women"	"Sample_Description"	"Country.data.collection"	"Study_design"	"Entitativity_operationalization"	"Entitativity_alpha"	"Target_variable"	"Target_variables_alpha"	"Target_variable_measure"	"ingroup_outgroup"	"forced_chosen"	"Outgroup"	"Ñlarification"	"correlation"	"Publication_status"	"ES_cor"	"yi"	"vi"
"1"	"1"	1	"Agadullina & Lovakov"	"2017"	2017	NA	193	"149"	"general population"	"Russia"	"Cross-sectional"	"Entitativity (common scale)"	0.897	"attitudes towards the group"	0.6	"Pettigrew and Meertens (1995)"	"outgroup"	"forced"	"ethnic/racial
group"	"asians"	0.493	"published"	0.672008973856664	0.814397456039313	0.00526315789473684
"2"	"1"	1	"Agadullina & Lovakov"	"2017"	2017	NA	193	"149"	"general population"	"Russia"	"Cross-sectional"	"Entitativity (common scale)"	0.897	"attitudes towards the group"	0.57	"Pettigrew and Meertens (1995)"	"outgroup"	"forced"	"ethnic/racial
group"	"asians"	0.16	"published"	0.223761999053597	0.227612911768741	0.00526315789473684
"3"	"1"	1	"Agadullina & Lovakov"	"2017"	2017	NA	193	"149"	"general population"	"Russia"	"Cross-sectional"	"Entitativity (common scale)"	0.897	"emotions towards the group"	NA	"Abelson, Kinder, Peters, & Fiske, 1982; Gawronski & Bodenhausen, 2006"	"outgroup"	"forced"	"ethnic/racial
group"	"asians"	0.453	"published"	0.478301761705763	0.520779958225126	0.00526315789473684
"4"	"1"	1	"Agadullina & Lovakov"	"2017"	2017	NA	193	"149"	"general population"	"Russia"	"Cross-sectional"	"Entitativity (common scale)"	0.897	"behavior (including the intended behavior) towards the group"	0.905	NA	"outgroup"	"forced"	"ethnic/racial
group"	"asians"	0.519	"published"	0.576032313684285	0.656504266503118	0.00526315789473684
"9"	"2"	2	"Agadullina"	"2015"	2015	NA	88	"0"	"general population"	"Russia"	"Cross-sectional"	"Entitativity (common scale)"	0.839	"attitudes towards the group"	0.804	"Swim, Aikin, Hall,&Hunter, 1995"	"outgroup"	"forced"	"gender group"	"women"	-0.3	"unpublished"	-0.365268524190843	-0.382952186287817	0.0117647058823529
"10"	"2"	2	"Agadullina"	"2015"	2015	NA	88	"0"	"general population"	"Russia"	"Cross-sectional"	"Entitativity (common scale)"	0.839	"emotions towards the group"	NA	"Abelson, Kinder, Peters, & Fiske, 1982; Gawronski & Bodenhausen, 2006"	"outgroup"	"forced"	"gender group"	"women"	-0.171	"unpublished"	-0.186687452727706	-0.188902789353997	0.0117647058823529
"14"	"3"	3	"Agadullina"	"2016"	2016	NA	298	"254"	"general population"	"Russia"	"Cross-sectional"	"Entitativity (common scale)"	0.765	"attitudes towards the group"	NA	NA	"outgroup"	"forced"	"ethnic/racial
group"	"asians"	0.399	"unpublished"	0.456186236479074	0.492484644236727	0.00338983050847458
"15"	"3"	3	"Agadullina"	"2016"	2016	NA	587	"503"	"general population"	"Russia"	"Cross-sectional"	"Entitativity (common scale)"	0.834	"attitudes towards the group"	NA	NA	"outgroup"	"homo"	"Sexual orientation"	NA	0.188	"unpublished"	0.205861353542849	0.208845671537999	0.00171232876712329
"16"	"3"	3	"Agadullina"	"2016"	2016	NA	587	"503"	"general population"	"Russia"	"Cross-sectional"	"Entitativity (common scale)"	0.834	"emotions towards the group"	0.887	NA	"outgroup"	"homo"	"Sexual orientation"	NA	0.18	"unpublished"	0.209279972640691	0.212418220067958	0.00171232876712329
"20"	"3"	3	"Agadullina"	"2016"	2016	NA	559	"460"	"general population"	"Russia"	"Cross-sectional"	"Entitativity (common scale)"	0.747	"attitudes towards the group"	NA	NA	"outgroup"	"forced"	"ethnic/racial
group"	"jews"	-0.389	"unpublished"	-0.450079570534571	-0.484800058039333	0.00179856115107914
