"","es_id","study_id","authors","n","design","published","proto_strength","target.leader","yi","vi"
"1",1,1,"Aicher & Cunningham (2011)",257,1,0,0,1,0.536060336610567,0.00393700787401575
"2",2,2,"Alzoman (2012) Pilot study",50,1,1,1,1,0.429615588111108,0.0212765957446809
"3",3,3,"Alzoman (2012) Main study",351,1,1,1,1,0.513927933960634,0.0028735632183908
"4",4,4,"Barreto & Hogg (2017)",534,0,0,1,1,0.365443754271396,0.00188323917137476
"5",5,5,"Bertwhistle (2013)",258,1,1,1,1,0.590145159841189,0.00392156862745098
"6",6,6,"Boezeman & Ellemers (2014) Study 2",180,1,0,1,1,0.708921359427408,0.00564971751412429
"7",7,7,"Chang, Turan, & Chow (2015) Study 3",261,1,0,0,0,0.497311287572031,0.00387596899224806
"8",8,8,"Cicero, Bonaiuto, Pierro, & van Knippenberg (2008) Study 1",68,1,0,1,1,0.234189466759367,0.0153846153846154
"9",9,9,"Cicero, Bonaiuto, Pierro, & Van Knippenberg (2008) Study 2",115,0,0,0,1,0.272339070639236,0.00892857142857143
"10",10,10,"Cicero, Pierro, & van Knippenberg (2007): Study 1",329,1,0,1,1,0.472230804420426,0.00306748466257669
"11",11,10,"Cicero, Pierro, & van Knippenberg (2007): Study 1",329,1,0,1,1,0.255412811882995,0.00306748466257669
"12",12,11,"Cicero, Pierro, & van Knippenberg (2007): Study 2",89,1,0,1,1,0.484700278594052,0.0116279069767442
"13",13,11,"Cicero, Pierro, & van Knippenberg (2007): Study 2",89,1,0,1,1,0.110446915790097,0.0116279069767442
"14",14,12,"Cicero, Pierro, & van Knippenberg (2010)",368,1,0,1,1,0.549306144334055,0.00273972602739726
"15",15,12,"Cicero, Pierro, & van Knippenberg (2010)",368,1,0,1,1,0.287682072451781,0.00273972602739726
"16",16,12,"Cicero, Pierro, & van Knippenberg (2010)",368,1,0,1,1,0.234189466759367,0.00273972602739726
"17",17,13,"Cookson (2011)",111,1,1,1,1,0.342828254415394,0.00925925925925926
"18",18,14,"Dai, Hou, Chen, & Zhuang (2017)",398,1,0,1,1,0.298566263660178,0.00253164556962025
"19",19,15,"Dawson (2016): Study 1",187,1,1,0,1,0.741416144081269,0.00543478260869565
"20",20,16,"Dawson (2016): Study 2",200,0,1,0,1,0.0701146706543252,0.0050761421319797
"21",21,16,"Dawson (2016): Study 2",200,0,1,0,1,0.161386696131526,0.0050761421319797
"22",22,17,"De Cremer, van Dijke, & Mayer (2010): Study 1",161,0,0,0,0,-0.0270065638712765,0.00632911392405063
